Epoch 1/50

 1/61 [..............................] - ETA: 11:30 - loss: 2.1987 - accuracy: 0.0391
 3/61 [>.............................] - ETA: 1s - loss: 2.1743 - accuracy: 0.2220   
 6/61 [=>............................] - ETA: 1s - loss: 2.0895 - accuracy: 0.2764
 9/61 [===>..........................] - ETA: 1s - loss: 2.0384 - accuracy: 0.2938
12/61 [====>.........................] - ETA: 1s - loss: 2.0090 - accuracy: 0.2760
15/61 [======>.......................] - ETA: 1s - loss: 1.9902 - accuracy: 0.2720
18/61 [=======>......................] - ETA: 1s - loss: 1.9740 - accuracy: 0.2806
21/61 [=========>....................] - ETA: 0s - loss: 1.9601 - accuracy: 0.2885
24/61 [==========>...................] - ETA: 0s - loss: 1.9489 - accuracy: 0.2932
27/61 [============>.................] - ETA: 0s - loss: 1.9410 - accuracy: 0.2980
30/61 [=============>................] - ETA: 0s - loss: 1.9351 - accuracy: 0.3012
33/61 [===============>..............] - ETA: 0s - loss: 1.9340 - accuracy: 0.3017
36/61 [================>.............] - ETA: 0s - loss: 1.9286 - accuracy: 0.3046
39/61 [==================>...........] - ETA: 0s - loss: 1.9269 - accuracy: 0.3054
42/61 [===================>..........] - ETA: 0s - loss: 1.9242 - accuracy: 0.3071
45/61 [=====================>........] - ETA: 0s - loss: 1.9205 - accuracy: 0.3090
48/61 [======================>.......] - ETA: 0s - loss: 1.9157 - accuracy: 0.3107
51/61 [========================>.....] - ETA: 0s - loss: 1.9137 - accuracy: 0.3115
54/61 [=========================>....] - ETA: 0s - loss: 1.9126 - accuracy: 0.3121
57/61 [===========================>..] - ETA: 0s - loss: 1.9109 - accuracy: 0.3133
60/61 [============================>.] - ETA: 0s - loss: 1.9079 - accuracy: 0.3139
61/61 [==============================] - 14s 42ms/step - loss: 1.9078 - accuracy: 0.3139 - val_loss: 1.8733 - val_accuracy: 0.3323
Epoch 2/50

 1/61 [..............................] - ETA: 1s - loss: 1.8800 - accuracy: 0.3242
 4/61 [>.............................] - ETA: 1s - loss: 1.8735 - accuracy: 0.3286
 7/61 [==>...........................] - ETA: 1s - loss: 1.8767 - accuracy: 0.3262
10/61 [===>..........................] - ETA: 1s - loss: 1.8814 - accuracy: 0.3273
13/61 [=====>........................] - ETA: 1s - loss: 1.8744 - accuracy: 0.3293
